17:05:29 [Service]: ifconfig
17:05:29 [Service]: 命令 "ifconfig" 执行失败, 请检查语法是否正确.
17:05:32 [Service]: netstat -ano
17:05:33 [Service]: 
活动连接
  协议  本地地址          外部地址        状态           PID
  UDP    0.0.0.0:5353           *:*                                    12928
  UDP    0.0.0.0:5353           *:*                                    2236
  UDP    0.0.0.0:5353           *:*                                    12928
  UDP    0.0.0.0:5353           *:*                                    12928
  UDP    0.0.0.0:5353           *:*                                    12928
  UDP    0.0.0.0:5353           *:*                                    12928
  UDP    0.0.0.0:5353           *:*                                    12928
  UDP    0.0.0.0:5355           *:*                                    2236
  UDP    0.0.0.0:53290          *:*                                    6224
  UDP    0.0.0.0:54358          *:*                                    5376
  UDP    0.0.0.0:54904          *:*                                    5376
  UDP    0.0.0.0:59051          *:*                                    14636
  UDP    0.0.0.0:60429          *:*                                    8900
  UDP    0.0.0.0:63478          *:*                                    3472
  UDP    127.0.0.1:1900         *:*                                    5416
  UDP    127.0.0.1:51097        *:*                                    4116
  UDP    127.0.0.1:57342        *:*                                    5416
  UDP    127.0.0.1:64911        *:*                                    6224
  UDP    127.0.0.1:64912        *:*                                    6224
  UDP    127.0.0.1:64913        *:*                                    6224
  UDP    127.0.0.1:64914        *:*                                    6224
  UDP    127.0.0.1:64915        *:*                                    6224
  UDP    127.0.0.1:64916        *:*                                    6224
  UDP    192.168.1.5:137        *:*                                    4
  UDP    192.168.1.5:138        *:*                                    4
  UDP    192.168.1.5:1900       *:*                                    5416
  UDP    192.168.1.5:2177       *:*                                    11308
  UDP    192.168.1.5:57339      *:*                                    5416
  UDP    192.168.65.1:137       *:*                                    4
  UDP    192.168.65.1:138       *:*                                    4
  UDP    192.168.65.1:1900      *:*                                    5416
  UDP    192.168.65.1:2177      *:*                                    11308
  UDP    192.168.65.1:57340     *:*                                    5416
  UDP    192.168.159.1:137      *:*                                    4
  UDP    192.168.159.1:138      *:*                                    4
  UDP    192.168.159.1:1900     *:*                                    5416
  UDP    192.168.159.1:2177     *:*                                    11308
  UDP    192.168.159.1:57341    *:*                                    5416
  UDP    [::]:500               *:*                                    3972
  UDP    [::]:4500              *:*                                    3972
  UDP    [::]:5353              *:*                                    2236
  UDP    [::]:5353              *:*                                    12928
  UDP    [::]:5353              *:*                                    12928
  UDP    [::]:5353              *:*                                    12928
  UDP    [::]:5355              *:*                                    2236
  UDP    [::1]:1900             *:*                                    5416
  UDP    [::1]:57338            *:*                                    5416
  UDP    [240e:61:543e:ce00:15c2:9364:fa58:ecb3]:2177  *:*                                    11308
  UDP    [240e:61:543e:ce00:b008:82cd:aab0:6bfc]:2177  *:*                                    11308
  UDP    [240e:61:543e:ce00:eca6:8bf0:5c59:c05c]:2177  *:*                                    11308
  UDP    [fe80::107e:e839:d179:d2a7%30]:1900  *:*                                    5416
  UDP    [fe80::107e:e839:d179:d2a7%30]:2177  *:*                                    11308
  UDP    [fe80::107e:e839:d179:d2a7%30]:57337  *:*                                    5416
  UDP    [fe80::15c2:9364:fa58:ecb3%17]:1900  *:*                                    5416
  UDP    [fe80::15c2:9364:fa58:ecb3%17]:2177  *:*                                    11308
  UDP    [fe80::15c2:9364:fa58:ecb3%17]:57335  *:*                                    5416
  UDP    [fe80::b01d:d1f6:9b5b:d3d9%28]:1900  *:*                                    5416
  UDP    [fe80::b01d:d1f6:9b5b:d3d9%28]:2177  *:*                                    11308
  UDP    [fe80::b01d:d1f6:9b5b:d3d9%28]:57336  *:*                                    5416
17:05:42 [Service]: path
17:05:42 [Service]: PATH=C:\Windows\System32\Npcap;C:\Users\Administrator\bin;D:\Program Files\Git\mingw64\bin;D:\Program Files\Git\usr\local\bin;D:\Program Files\Git\usr\bin;D:\Program Files\Git\usr\bin;D:\Program Files\Git\mingw64\bin;D:\Program Files\Git\usr\bin;C:\Users\Administrator\bin;C:\Program Files (x86)\Python38-32\Scripts;C:\Program Files (x86)\Python38-32;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files\nodejs;D:\Go\bin;D:\Program Files\Git\cmd;%JAVA_HOME%\bin;%JAVA_HOME%\jre\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Users\Administrator\AppData\Roaming\npm;C:\Program Files\JetBrains\PyCharm 2020.1.2\bin;C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Administrator\go\bin;D:\Go\bin;C:\Program Files\JetBrains\GoLand 2020.1.4\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.4\bin;C:\Program Files\JetBrains\PhpStorm 2020.1.2\bin;C:\Program Files\JetBrains\WebStorm 2020.1.2\bin;C:\Program Files (x86)\Nmap;C:\Program Files\Java\jdk-14.0.2\bi;C:\Program Files\Java\jdk-14.0.2\jre\bin;.;D:\Program Files\Git\usr\bin\vendor_perl;D:\Program Files\Git\usr\bin\core_perl
17:07:17 [Service]: 收到服务器的文件, ./files/timg.png
