17:05:23 [INFO]: 客户端 [127.0.0.1:12253] 已登录。你可以操作它
17:05:29 [SYSTEM]: ifconfig
17:05:29 [127.0.0.1:12253]: 命令 "ifconfig" 执行失败, 请检查语法是否正确.
17:05:32 [SYSTEM]: netstat -ano
17:05:33 [127.0.0.1:12253]: 
活动连接
  协议  本地地址          外部地址        状态           PID
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       996
  TCP    0.0.0.0:443            0.0.0.0:0              LISTENING       15076
  TCP    127.0.0.1:12133        127.0.0.1:443          ESTABLISHED     10564
  TCP    127.0.0.1:12253        127.0.0.1:8888         ESTABLISHED     2000
  TCP    127.0.0.1:21440        0.0.0.0:0              LISTENING       11372
  TCP    127.0.0.1:21441        0.0.0.0:0              LISTENING       11372
  TCP    127.0.0.1:28317        0.0.0.0:0              LISTENING       6372
  TCP    127.0.0.1:54360        0.0.0.0:0              LISTENING       3472
  TCP    192.168.1.5:139        0.0.0.0:0              LISTENING       4
  TCP    192.168.1.5:8000       192.168.1.5:12247      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12248      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12249      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12255      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12257      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12258      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12259      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12260      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12261      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12262      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12263      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12264      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12266      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12267      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12268      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12269      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12270      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12271      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12272      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12273      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12274      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12275      TIME_WAIT       0
  TCP  17:05:33 [127.0.0.1:12253]:   192.168.1.5:8000       192.168.1.5:12276      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12277      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12279      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12280      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12281      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12282      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12283      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12284      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12286      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12290      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12291      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12292      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12293      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12294      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12295      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12299      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12303      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12306      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12309      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12310      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12312      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12315      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12318      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12319      TIME_WAIT       0
  TCP    192.168.1.5:8000       192.168.1.5:12321      ESTABLISHED     876
  TCP    192.168.1.5:8000       192.168.1.5:12322      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12224      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12225      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12227      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12228      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12229      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12230      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12231      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12232      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12233      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12235      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12236      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12237      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12238      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12239      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12240      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12242      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12251      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12252      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12254      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12296      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12297      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12298      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12300      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12301      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12302      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12304      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12316      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12317      TIME_WAIT       0
  TCP    192.168.1.5:8848       192.168.1.5:12323      ESTABLISHED     2000
  TCP    192.168.1.5:10000  17:05:33 [127.0.0.1:12253]:     36.99.31.209:80        ESTABLISHED     3472
  TCP    192.168.1.5:11284      104.107.34.19:443      ESTABLISHED     10564
  TCP    192.168.1.5:11341      223.252.199.69:6003    ESTABLISHED     10572
  TCP    192.168.1.5:11460      36.99.30.203:80        ESTABLISHED     14636
  TCP    192.168.1.5:11465      119.147.33.23:443      CLOSE_WAIT      6224
  TCP    192.168.1.5:11469      113.96.232.108:80      CLOSE_WAIT      6224
  TCP    192.168.1.5:11485      180.163.243.135:80     ESTABLISHED     11956
  TCP    192.168.1.5:11746      139.199.202.246:80     ESTABLISHED     14636
  TCP    192.168.1.5:11798      110.43.34.72:443       ESTABLISHED     8900
  TCP    192.168.1.5:11960      59.56.79.24:443        ESTABLISHED     8900
  TCP    192.168.1.5:11994      180.163.238.168:80     ESTABLISHED     3472
  TCP    192.168.1.5:12072      202.89.233.100:443     ESTABLISHED     8884
  TCP    192.168.1.5:12076      59.63.223.23:443       ESTABLISHED     8884
  TCP    192.168.1.5:12110      40.90.185.223:443      ESTABLISHED     16032
  TCP    192.168.1.5:12129      23.205.184.124:443     ESTABLISHED     16040
  TCP    192.168.1.5:12151      183.6.246.18:80        ESTABLISHED     14636
  TCP    192.168.1.5:12152      171.8.167.90:80        CLOSE_WAIT      14636
  TCP    192.168.1.5:12153      36.110.236.45:80       CLOSE_WAIT      14636
  TCP    192.168.1.5:12159      180.163.237.138:80     CLOSE_WAIT      14636
  TCP    192.168.1.5:12166      59.36.202.3:443        ESTABLISHED     8900
  TCP    192.168.1.5:12167      14.215.177.38:443      ESTABLISHED     8900
  TCP    192.168.1.5:12168      14.215.177.38:443      ESTABLISHED     8900
  TCP    192.168.1.5:12169      113.113.73.32:443      CLOSE_WAIT      8900
  TCP    192.168.1.5:12170      14.215.177.38:443      ESTABLISHED     8900
  TCP    192.168.1.5:12183      14.215.177.38:443      ESTABLISHED     8900
  TCP    192.168.1.5:12184      14.215.177.39:443      ESTABLISHED     8900
  TCP    192.168.1.5:12185      14.215.177.38:443      ESTABLISHED     8900
  TCP    192.168.1.5:12206      220.181.38.156:443     ESTABLISHED     8900
  TCP    192.168.1.5:12234      192.168.1.5:8848       TIME_WAIT       0
  TCP    192.168.1.5:12242      192.168.1.5:8848       TIME_WAIT       0
  TCP    192.168.1.5:12256      192.168.1.5:8000       TIME_WAIT       0
  TCP    192.168.1.5:12265      14.215.55.251:443      ESTABLISHED     8900
  TCP    192.168.1.5:12266      192.168.1.5:8000       TIME_WAIT       0
  TCP    192.168.1.5:12278      192.168.1.5:8000       TIME_WAIT       0
  TCP    192.168.1.5:12285      172.217.160.74:443     SYN_SENT        8900
  TCP    192.168.1.5:12289      172.217.160.74:443     SYN_SENT        8900
  TCP    192.168.1.5:12307      59.36.120.124:8000     SYN_SENT        6224
  TCP    192.168.1.5:12313      172.217.160.74:443     SYN_SENT        8900
  TCP    192.168.1.5:12321      192.168.1.5:8000       ESTABLISHED     8900
  TCP    192.168.1.5:12323      192.168.1.5:8848       ESTABLISHED     8900
  TCP    192.168.1.5:24870      40.90.189.152:443      ESTABLISHED     4356
  TCP    192.168.1.5:24968      36.99.31.140:80        ESTABLISHED     12660
  TCP    192.168.1.5:24998      221.228.75.150:9203    ESTABLISHED     2956
  TCP    192.168.1.5:25100      14.215.158.24:443      CLOSE_WAIT      6224
  TCP    192.168.1.5:25124      59.37.116.44:443       CLOSE_WAIT      6224
  TCP    192.168.1.5:25132      14.18.180.113:443      CLOSE_WAIT      6224
  TCP    192.168.1.5:25349      14.215.158.24:443      CLOSE_WAIT      6224
  TCP    192.168.1.5:25434      150.138.232.181:443    CLOSE_WAIT      6224
  TCP    192.168.1.5:27671      119.29.83.75:2000      ESTABLISHED     3296
  TCP    192.168.1.5:27913      113.96.237.69:443      CLOSE_WAIT      6224
  TCP    192.168.65.1:139       0.0.0.0:0              LISTENING       4
  TCP    192.168.159.1:139      0.0.0.0:0              LISTENING       4
  TCP    [::]:135               [::]:0                 LISTENING       996
  TCP    [::]:443               [::]:0               17:05:33 [127.0.0.1:12253]:   LISTENING       15076
  TCP    [::]:445               [::]:0                 LISTENING       4
  TCP    [::]:808               [::]:0                 LISTENING       10836
  TCP    [::]:7680              [::]:0                 LISTENING       1392
  TCP    [::]:49664             [::]:0                 LISTENING       768
  TCP    [::]:49665             [::]:0                 LISTENING       672
  TCP    [::]:49666             [::]:0                 LISTENING       1288
  TCP    [::]:49667             [::]:0                 LISTENING       1520
  TCP    [::]:49669             [::]:0                 LISTENING       3556
  TCP    [::]:49670             [::]:0                 LISTENING       3980
  TCP    [::]:49671             [::]:0                 LISTENING       744
  TCP    [::1]:8307             [::]:0                 LISTENING       15076
  TCP    [::1]:8307             [::1]:12007            CLOSE_WAIT      15076
  TCP    [::1]:8307             [::1]:12134            ESTABLISHED     15076
  TCP    [::1]:11253            [::1]:11254            ESTABLISHED     10564
  TCP    [::1]:11254            [::1]:11253            ESTABLISHED     10564
  TCP    [::1]:12007            [::1]:8307             FIN_WAIT_2      15076
  TCP    [::1]:12134            [::1]:8307             ESTABLISHED     15076
  TCP    [::1]:12320            [::1]:50051            SYN_SENT        692
  TCP    [240e:61:543e:ce00:b008:82cd:aab0:6bfc]:12164  [240e:ff:9008:501::7169:ac21]:443  CLOSE_WAIT      8900
  TCP    [240e:61:543e:ce00:b008:82cd:aab0:6bfc]:12165  [240e:ff:9008:501::7169:ac21]:443  CLOSE_WAIT      8900
  TCP    [240e:61:543e:ce00:b008:82cd:aab0:6bfc]:12171  [240e:ff:d190:601::7160:b223]:443  ESTABLISHED     8900
  TCP    [240e:61:543e:ce00:b008:82cd:aab0:6bfc]:12173  [240e:ff:d190:601::7160:b223]:443  ESTABLISHED     8900
  UDP    0.0.0.0:500            *:*                                    3972
  UDP    0.0.0.0:3600           *:*                                    3472
  UDP    0.0.0.0:4008           *:*                                    6224
  UDP    0.0.0.0:4500           *:*                                    3972
  UDP    0.0.0.0:5050           *:*                                    1808
  UDP    0.0.0.0:5353           *:*                                    12928
  UDP    0.0.0.0:5353           *:*                                    2236
  UDP    0.0.0.0:5353           *:*                                    12928
  UDP    0.0.0.0:5353           *:*                                    12928
  UDP    0.0.0.0:5353           *:*                                    12928
  UDP    0.0.0.0:5353           *:*                                    12928
  UDP    0.0.0.0:5353           *:*                                    12928
  UDP    0.0.0.0:5355           *:*                                    2236
  UDP    0.0.0.0:53290          *:*                                    6224
  UDP    0.0.0.0:54358          *:*                                    5376
  UDP    0.0.0.0:54904          *:*                                    5376
  UDP    0.0.0.0:59051          *:*                                    14636
  UDP    0.0.0.0:60429          *:*                                    8900
  UDP    0.0.0.0:63478          *:*                                    3472
  UDP    127.0.0.1:1900         *:*                                    5416
  UDP    127.0.0.1:51097        *:*                                    4116
  UDP    127.0.0.1:57342        *:*                                    5416
  UDP    127.0.0.1:64911        *:*                                    6224
  UDP    127.0.0.1:64912        *:*                                    6224
  UDP    127.0.0.1:64913        *:*                                    6224
  UDP    127.0.0.1:64914        *:*                                    6224
  UDP    127.0.0.1:64915        *:*                                    6224
  UDP    127.0.0.1:64916        *:*                                    6224
  UDP    192.168.1.5:137        *:*                                  17:05:33 [127.0.0.1:12253]:   4
  UDP    192.168.1.5:138        *:*                                    4
  UDP    192.168.1.5:1900       *:*                                    5416
  UDP    192.168.1.5:2177       *:*                                    11308
  UDP    192.168.1.5:57339      *:*                                    5416
  UDP    192.168.65.1:137       *:*                                    4
  UDP    192.168.65.1:138       *:*                                    4
  UDP    192.168.65.1:1900      *:*                                    5416
  UDP    192.168.65.1:2177      *:*                                    11308
  UDP    192.168.65.1:57340     *:*                                    5416
  UDP    192.168.159.1:137      *:*                                    4
  UDP    192.168.159.1:138      *:*                                    4
  UDP    192.168.159.1:1900     *:*                                    5416
  UDP    192.168.159.1:2177     *:*                                    11308
  UDP    192.168.159.1:57341    *:*                                    5416
  UDP    [::]:500               *:*                                    3972
  UDP    [::]:4500              *:*                                    3972
  UDP    [::]:5353              *:*                                    2236
  UDP    [::]:5353              *:*                                    12928
  UDP    [::]:5353              *:*                                    12928
  UDP    [::]:5353              *:*                                    12928
  UDP    [::]:5355              *:*                                    2236
  UDP    [::1]:1900             *:*                                    5416
  UDP    [::1]:57338            *:*                                    5416
  UDP    [240e:61:543e:ce00:15c2:9364:fa58:ecb3]:2177  *:*                                    11308
  UDP    [240e:61:543e:ce00:b008:82cd:aab0:6bfc]:2177  *:*                                    11308
  UDP    [240e:61:543e:ce00:eca6:8bf0:5c59:c05c]:2177  *:*                                    11308
  UDP    [fe80::107e:e839:d179:d2a7%30]:1900  *:*                                    5416
  UDP    [fe80::107e:e839:d179:d2a7%30]:2177  *:*                                    11308
  UDP    [fe80::107e:e839:d179:d2a7%30]:57337  *:*                                    5416
  UDP    [fe80::15c2:9364:fa58:ecb3%17]:1900  *:*                                    5416
  UDP    [fe80::15c2:9364:fa58:ecb3%17]:2177  *:*                                    11308
  UDP    [fe80::15c2:9364:fa58:ecb3%17]:57335  *:*                                    5416
  UDP    [fe80::b01d:d1f6:9b5b:d3d9%28]:1900  *:*                                    5416
  UDP    [fe80::b01d:d1f6:9b5b:d3d9%28]:2177  *:*                                    11308
  UDP    [fe80::b01d:d1f6:9b5b:d3d9%28]:57336  *:*                                    5416
17:05:42 [SYSTEM]: path

17:05:42 [127.0.0.1:12253]: PATH=C:\Windows\System32\Npcap;C:\Users\Administrator\bin;D:\Program Files\Git\mingw64\bin;D:\Program Files\Git\usr\local\bin;D:\Program Files\Git\usr\bin;D:\Program Files\Git\usr\bin;D:\Program Files\Git\mingw64\bin;D:\Program Files\Git\usr\bin;C:\Users\Administrator\bin;C:\Program Files (x86)\Python38-32\Scripts;C:\Program Files (x86)\Python38-32;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files\nodejs;D:\Go\bin;D:\Program Files\Git\cmd;%JAVA_HOME%\bin;%JAVA_HOME%\jre\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Users\Administrator\AppData\Roaming\npm;C:\Program Files\JetBrains\PyCharm 2020.1.2\bin;C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Administrator\go\bin;D:\Go\bin;C:\Program Files\JetBrains\GoLand 2020.1.4\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.4\bin;C:\Program Files\JetBrains\PhpStorm 2020.1.2\bin;C:\Program Files\JetBrains\WebStorm 2020.1.2\bin;C:\Program Files (x86)\Nmap;C:\Program Files\Java\jdk-14.0.2\bi;C:\Program Files\Java\jdk-14.0.2\jre\bin;.;D:\Program Files\Git\usr\bin\vendor_perl;D:\Program Files\Git\usr\bin\core_perl
17:06:53 [INFO]: 客户端 [192.168.1.4:49347] 已登录。你可以操作它
17:07:43 [SYSTEM]: shutdown

17:07:43 [192.168.1.4:49347]: 用法: shutdown [/i | /l | /s | /r | /g | /a | /p | /h | /e | /o] [/hybrid] [/f]    [/m \\computer][/t xxx][/d [p|u:]xx:yy [/c "comment"]]    没有参数   显示帮助。这与键入 /? 是一样的。    /?         显示帮助。这与不键入任何选项是一样的。    /i         显示图形用户界面(GUI)。               这必须是第一个选项。    /l         注销。这不能与 /m 或 /d 选项一起使用。    /s         关闭计算机。    /r         完全关闭并重新启动计算机。    /g         完全关闭并重新启动计算机。在重新启动系统后，               重新启动任何注册的应用程序。    /a         中止系统关闭。               这只能在超时期间使用。    /p         关闭本地计算机，没有超时或警告。               可以与 /d 和 /f 选项一起使用。    /h         休眠本地计算机。               可以与 /f 选项一起使用。    /hybrid    执行计算机关闭并进行准备以快速启动。               必须与 /s 选项一起使用。    /e         记录计算机意外关闭的原因。    /o         转到高级启动选项菜单并重新启动计算机。               必须与 /r 选项一起使用。    /m \\computer 指定目标计算机。    /t xxx     将关闭前的超时时间设置为 xxx 秒。               有效范围是 0-315360000 (10 年)，默认值为 30。               如果超时时间大于 0，则默示为               /f 参数。    /c "comment" 有关重新启动或关闭的原因的注释。               最多允许 512 个字符。    /f         强制关闭正在运行的应用程序而不事先警告用户。               如果为 /t 参数指定大于 0 的值，               则默示为 /f 参数。    /d [p|u:]xx:yy  提供重新启动或关闭的原因。               p 指示重新启动或关闭是计划内的。               u 指示原因是用户定义的。               如果未指定 p 也未指定 u，则重新启动或关闭               是计划外的。               xx 是主要原因编号(小于 256 的正整数)。               yy 是次要原因编号(小于 65536 的正整数)。此计算机上的原因:(E = 预期 U = 意外 P = 计划内，C = 自定义)类别	主要 	次要	标题 U  	0	0	其他(计划外)E   	0	0	其他(计划外)E P 	0	0	其他(计划内) U  	0	5	其他故障: 系统没有反应E   	1	1	硬件: 维护(计划外)E P 	1	1	硬件: 维护(计划内)E   	1	2	硬件: 安装(计划外)E P 	1	2	硬件: 安装(计划内)E   	2	2	操作系统: 恢复(计划外)E P 	2	2	操作系统: 恢复(计划内)  P 	2	3	操作系统: 升级(计划内)E   	2	4	操作系统: 重新配置(计划外)E P 	2	4	操作系统: 重新配置(计划内)  P 	2	16	操作系统: Service Pack (计划内)    	2	17	操作系统: 热修补(计划外)  P 	2	17	操作系统: 热修补(计划内)    	2	18	操作系统: 安全修补(计划外)  P 	2	18	操作系统: 安全修补(计划内)E   	4	1	应用程序: 维护(计划外)E P 	4	1	应用程序: 维护(计划内)E P 	4	2	应用程序: 安装(计划内)E   	4	5	应用程序: 没有反应E   	4	6	应用程序: 不稳定 U  	5	15	系统故障: 停止错误 U  	5	19	安全问题(计划外)E   	5	19	安全问题(计划外)E P 	5	19	安全问题(计划内)E   	5	20	网络连接丢失(计划外) U  	6	11	电源故障: 电线被拔掉 U  	6	12	电源故障: 环境  P 	7	0	旧版 API 关机17:07:50 [SYSTEM]: shutdown -P

22:42:38 [INFO]: 客户端 [192.168.1.4:49236] 已登录。你可以操作它
22:43:40 [192.168.1.4:49236]: [::close]22:43:46 [INFO]: 客户端 [192.168.1.4:49413] 已登录。你可以操作它
22:45:20 [INFO]: 客户端 [192.168.1.4:49439] 已登录。你可以操作它
22:47:03 [INFO]: 客户端 [192.168.1.4:49459] 已登录。你可以操作它
22:52:29 [INFO]: 客户端 [192.168.1.4:49502] 已登录。你可以操作它
22:54:50 [INFO]: 客户端 [192.168.1.4:49523] 已登录。你可以操作它
22:55:03 [SYSTEM]: hhhh

22:55:03 [192.168.1.4:49523]: 命令 "hhhh" 执行失败, 请检查语法是否正确.
22:55:06 [SYSTEM]: wdf

22:55:06 [192.168.1.4:49523]: 命令 "wdf" 执行失败, 请检查语法是否正确.
